Symbol,Security,SEC filings,GICS Sector,GICS Sub-Industry,Headquarters Location,Date first added,CIK,Founded,Country
MMM,3M Company,reports,Industrials,Industrial Conglomerates,"St. Paul, Minnesota",09/08/1976,66740,1902,USA
ABT,Abbott Laboratories,reports,Health Care,Health Care Equipment,"North Chicago, Illinois",31/03/1964,1800,1888,USA
ABBV,AbbVie Inc.,reports,Health Care,Pharmaceuticals,"North Chicago, Illinois",31/12/2012,1551152,1888,USA
ABMD,Abiomed,reports,Health Care,Health Care Equipment,"Danvers, Massachusetts",31/05/2018,815094,1981,USA
ACN,Accenture,reports,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",06/07/2011,1467373,1989,Ireland
ATVI,Activision Blizzard,reports,Communication Services,Interactive Home Entertainment,"Santa Monica, California",31/08/2015,718877,2008,USA
ADBE,Adobe Inc.,reports,Information Technology,Application Software,"San Jose, California",05/05/1997,796343,1982,USA
AMD,Advanced Micro Devices,reports,Information Technology,Semiconductors,"Santa Clara, California",20/03/2017,2488,1969,USA
AAP,Advance Auto Parts,reports,Consumer Discretionary,Automotive Retail,"Raleigh, North Carolina",09/07/2015,1158449,1932,USA
AES,AES Corp,reports,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",02/10/1998,874761,1981,USA
AFL,Aflac,reports,Financials,Life & Health Insurance,"Columbus, Georgia",28/05/1999,4977,1955,USA
A,Agilent Technologies,reports,Health Care,Health Care Equipment,"Santa Clara, California",05/06/2000,1090872,1999,USA
APD,Air Products & Chemicals,reports,Materials,Industrial Gases,"Allentown, Pennsylvania",30/04/1985,2969,1940,USA
AKAM,Akamai Technologies,reports,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",12/07/2007,1086222,1998,USA
ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",13/05/2016,766421,1985,USA
ALB,Albemarle Corporation,reports,Materials,Specialty Chemicals,"Charlotte, North Carolina",01/07/2016,915913,1994,USA
ARE,Alexandria Real Estate Equities,reports,Real Estate,Office REITs,"Pasadena, California",20/03/2017,1035443,1994,USA
ALXN,Alexion Pharmaceuticals,reports,Health Care,Pharmaceuticals,"Boston, Massachusetts",25/05/2012,899866,1992,USA
ALGN,Align Technology,reports,Health Care,Health Care Supplies,"San Jose, California",19/06/2017,1097149,1997,USA
ALLE,Allegion,reports,Industrials,Building Products,"Dublin, Ireland",02/12/2013,1579241,1908,Ireland
LNT,Alliant Energy,reports,Utilities,Electric Utilities,"Madison, Wisconsin",01/07/2016,352541,1917,USA
ALL,Allstate Corp,reports,Financials,Property & Casualty Insurance,"Northfield Township, Illinois",13/07/1995,899051,1931,USA
GOOGL,Alphabet Inc. (Class A),reports,Communication Services,Interactive Media & Services,"Mountain View, California",03/04/2014,1652044,1998,USA
GOOG,Alphabet Inc. (Class C),reports,Communication Services,Interactive Media & Services,"Mountain View, California",03/04/2006,1652044,1998,USA
MO,Altria Group Inc,reports,Consumer Staples,Tobacco,"Richmond, Virginia",04/03/1957,764180,1985,USA
AMZN,Amazon.com Inc.,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",18/11/2005,1018724,1994,USA
AMCR,Amcor plc,reports,Materials,Paper Packaging,"Warmley, Bristol, United Kingdom",07/06/2019,1748790,1860,United Kingdom
AEE,Ameren Corp,reports,Utilities,Multi-Utilities,"St. Louis, Missouri",19/09/1991,1002910,1902,USA
AAL,American Airlines Group,reports,Industrials,Airlines,"Fort Worth, Texas",23/03/2015,6201,1934,USA
AEP,American Electric Power,reports,Utilities,Electric Utilities,"Columbus, Ohio",04/03/1957,4904,1906,USA
AXP,American Express,reports,Financials,Consumer Finance,"New York, New York",30/06/1976,4962,1850,USA
AIG,American International Group,reports,Financials,Property & Casualty Insurance,"New York, New York",31/03/1980,5272,1919,USA
AMT,American Tower Corp.,reports,Real Estate,Specialized REITs,"Boston, Massachusetts",19/11/2007,1053507,1995,USA
AWK,American Water Works,reports,Utilities,Water Utilities,"Camden, New Jersey",04/03/2016,1410636,1886,USA
AMP,Ameriprise Financial,reports,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",03/10/2005,820027,1894,USA
ABC,AmerisourceBergen,reports,Health Care,Health Care Distributors,"Chesterbrook, Pennsylvania",30/08/2001,1140859,1985,USA
AME,Ametek,reports,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",23/09/2013,1037868,1930,USA
AMGN,Amgen Inc.,reports,Health Care,Biotechnology,"Thousand Oaks, California",02/01/1992,318154,1980,USA
APH,Amphenol Corp,reports,Information Technology,Electronic Components,"Wallingford, Connecticut",30/09/2008,820313,1932,USA
ADI,"Analog Devices, Inc.",reports,Information Technology,Semiconductors,"Norwood, Massachusetts",12/10/1999,6281,1965,USA
ANSS,"ANSYS, Inc.",reports,Information Technology,Application Software,"Canonsburg, Pennsylvania",19/06/2017,1013462,1969,USA
ANTM,Anthem,reports,Health Care,Managed Health Care,"Indianapolis, Indiana",25/07/2002,1156039,1946,USA
AON,Aon plc,reports,Financials,Insurance Brokers,"London, United Kingdom",23/04/1996,315293,1919,United Kingdom
AOS,A.O. Smith Corp,reports,Industrials,Building Products,"Milwaukee, Wisconsin",26/07/2017,91142,1916,USA
APA,APA Corporation,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",28/07/1997,6769,1954,USA
AAPL,Apple Inc.,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",30/11/1982,320193,1977,USA
AMAT,Applied Materials Inc.,reports,Information Technology,Semiconductor Equipment,"Santa Clara, California",16/03/1995,6951,1967,USA
APTV,Aptiv PLC,reports,Consumer Discretionary,Auto Parts & Equipment,"Dublin, Ireland",24/12/2012,1521332,1994,Ireland
ADM,Archer-Daniels-Midland Co,reports,Consumer Staples,Agricultural Products,"Chicago, Illinois",29/07/1981,7084,1902,USA
ANET,Arista Networks,reports,Information Technology,Communications Equipment,"Santa Clara, California",28/08/2018,1596532,2004,USA
AJG,Arthur J. Gallagher & Co.,reports,Financials,Insurance Brokers,"Rolling Meadows, Illinois",31/05/2016,354190,1927,USA
AIZ,Assurant,reports,Financials,Multi-line Insurance,"New York, New York",10/04/2007,1267238,1892,USA
T,AT&T Inc.,reports,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",1983-11-30 (1957-03-04),732717,1885,USA
ATO,Atmos Energy,reports,Utilities,Gas Utilities,"Dallas, Texas",15/02/2019,731802,1906,USA
ADSK,Autodesk Inc.,reports,Information Technology,Application Software,"San Rafael, California",01/12/1989,769397,1982,USA
ADP,Automatic Data Processing,reports,Information Technology,Data Processing & Outsourced Services,"Roseland, New Jersey",31/03/1981,8670,1949,USA
AZO,AutoZone Inc,reports,Consumer Discretionary,Specialty Stores,"Memphis, Tennessee",02/01/1997,866787,1979,USA
AVB,AvalonBay Communities,reports,Real Estate,Residential REITs,"Arlington, Virginia[3]",10/01/2007,915912,1978,USA
AVY,Avery Dennison Corp,reports,Materials,Paper Packaging,"Glendale, California",31/12/1987,8818,1990,USA
BKR,Baker Hughes Co,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",07/07/2017,1701605,2017,USA
BLL,Ball Corp,reports,Materials,Metal & Glass Containers,"Broomfield, Colorado",31/10/1984,9389,1880,USA
BAC,Bank of America Corp,reports,Financials,Diversified Banks,"Charlotte, North Carolina",30/06/1976,70858,1923,USA
BK,The Bank of New York Mellon,reports,Financials,Asset Management & Custody Banks,"New York, New York",31/03/1995,1390777,1784,USA
BAX,Baxter International Inc.,reports,Health Care,Health Care Equipment,"Deerfield, Illinois",30/09/1972,10456,1931,USA
BDX,Becton Dickinson,reports,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",30/09/1972,10795,1897,USA
BRK.B,Berkshire Hathaway,reports,Financials,Multi-Sector Holdings,"Omaha, Nebraska",16/02/2010,1067983,1839,USA
BBY,Best Buy Co. Inc.,reports,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",29/06/1999,764478,1966,USA
BIO,Bio-Rad Laboratories,reports,Health Care,Life Sciences Tools & Services,"Hercules, California",22/06/2020,12208,1952,USA
BIIB,Biogen Inc.,reports,Health Care,Biotechnology,"Cambridge, Massachusetts",13/11/2003,875045,1978,USA
BLK,BlackRock,reports,Financials,Asset Management & Custody Banks,"New York, New York",04/04/2011,1364742,1988,USA
BA,Boeing Company,reports,Industrials,Aerospace & Defense,"Chicago, Illinois",04/03/1957,12927,1916,USA
BKNG,Booking Holdings Inc,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Norwalk, Connecticut",06/11/2009,1075531,1996,USA
BWA,BorgWarner,reports,Consumer Discretionary,Auto Parts & Equipment,"Auburn Hills, Michigan",19/12/2011,908255,1880,USA
BXP,Boston Properties,reports,Real Estate,Office REITs,"Boston, Massachusetts",03/04/2006,1037540,1970,USA
BSX,Boston Scientific,reports,Health Care,Health Care Equipment,"Marlborough, Massachusetts[4]",24/02/1995,885725,1979,USA
BMY,Bristol-Myers Squibb,reports,Health Care,Health Care Distributors,"New York, New York",04/03/1957,14272,1989,USA
AVGO,Broadcom Inc.,reports,Information Technology,Semiconductors,"San Jose, California",08/05/2014,1730168,1961,USA
BR,Broadridge Financial Solutions,reports,Information Technology,Data Processing & Outsourced Services,"Lake Success, New York",18/06/2018,1383312,1962,USA
BF.B,Brown-Forman Corp.,reports,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",31/10/1982,14693,1870,USA
CHRW,C. H. Robinson Worldwide,reports,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",02/03/2007,1043277,1905,USA
COG,Cabot Oil & Gas,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",23/06/2008,858470,1989,USA
CDNS,Cadence Design Systems,reports,Information Technology,Application Software,"San Jose, California",18/09/2017,813672,1988,USA
CZR,Caesars Entertainment,reports,Consumer Discretionary,Casinos & Gaming,"Reno, Nevada",22/03/2021,1590895,1973,USA
CPB,Campbell Soup,reports,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",04/03/1957,16732,1869,USA
COF,Capital One Financial,reports,Financials,Consumer Finance,"Tysons Corner, Virginia",01/07/1998,927628,1994,USA
CAH,Cardinal Health Inc.,reports,Health Care,Health Care Distributors,"Dublin, Ohio",27/05/1997,721371,1971,USA
KMX,Carmax Inc,reports,Consumer Discretionary,Specialty Stores,"Richmond, Virginia",28/06/2010,1170010,1993,USA
CCL,Carnival Corp.,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",22/12/1998,815097,1972,USA
CARR,Carrier Global,reports,Industrials,Building Products,"Palm Beach Gardens, Florida",03/04/2020,1783180,1915,USA
CTLT,Catalent,reports,Health Care,Pharmaceuticals,"Somerset, New Jersey",21/09/2020,1596783,2007,USA
CAT,Caterpillar Inc.,reports,Industrials,Construction Machinery & Heavy Trucks,"Deerfield, Illinois",04/03/1957,18230,1925,USA
CBOE,Cboe Global Markets,reports,Financials,Financial Exchanges & Data,"Chicago, Illinois",01/03/2017,1374310,1973,USA
CBRE,CBRE Group,reports,Real Estate,Real Estate Services,"Dallas, Texas",10/11/2006,1138118,1906,USA
CDW,CDW,reports,Information Technology,Technology Distributors,"Lincolnshire, Illinois",23/09/2019,1402057,1984,USA
CE,Celanese,reports,Materials,Specialty Chemicals,"Irving, Texas",24/12/2018,1306830,1918,USA
CNC,Centene Corporation,reports,Health Care,Managed Health Care,"St. Louis, Missouri",30/03/2016,1071739,1984,USA
CNP,CenterPoint Energy,reports,Utilities,Multi-Utilities,"Houston, Texas",31/07/1985,1130310,1882,USA
CERN,Cerner,reports,Health Care,Health Care Technology,"North Kansas City, Missouri",30/04/2010,804753,1979,USA
CF,CF Industries Holdings Inc,reports,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",27/08/2008,1324404,1946,USA
SCHW,Charles Schwab Corporation,reports,Financials,Investment Banking & Brokerage,"Westlake, Texas",02/06/1997,316709,1971,USA
CHTR,Charter Communications,reports,Communication Services,Cable & Satellite,"Stamford, Connecticut",08/09/2016,1091667,1993,USA
CVX,Chevron Corp.,reports,Energy,Integrated Oil & Gas,"San Ramon, California",04/03/1957,93410,1879,USA
CMG,Chipotle Mexican Grill,reports,Consumer Discretionary,Restaurants,"Newport Beach, California",28/04/2011,1058090,1993,USA
CB,Chubb Limited,reports,Financials,Property & Casualty Insurance,"Zurich, Switzerland",15/07/2010,896159,1985,Switzerland
CHD,Church & Dwight,reports,Consumer Staples,Household Products,"Ewing, New Jersey",29/12/2015,313927,1847,USA
CI,Cigna,reports,Health Care,Managed Health Care,"Bloomfield, Connecticut",30/06/1976,1739940,1982,USA
CINF,Cincinnati Financial,reports,Financials,Property & Casualty Insurance,"Fairfield, Ohio",18/12/1997,20286,1950,USA
CTAS,Cintas Corporation,reports,Industrials,Diversified Support Services,"Mason, Ohio",01/03/2001,723254,1929,USA
CSCO,Cisco Systems,reports,Information Technology,Communications Equipment,"San Jose, California",01/12/1993,858877,1984,USA
C,Citigroup Inc.,reports,Financials,Diversified Banks,"New York, New York",31/05/1988,831001,1998,USA
CFG,Citizens Financial Group,reports,Financials,Regional Banks,"Providence, Rhode Island",29/01/2016,759944,1828,USA
CTXS,Citrix Systems,reports,Information Technology,Application Software,"Fort Lauderdale, Florida",01/12/1999,877890,1989,USA
CLX,The Clorox Company,reports,Consumer Staples,Household Products,"Oakland, California",31/03/1969,21076,1913,USA
CME,CME Group Inc.,reports,Financials,Financial Exchanges & Data,"Chicago, Illinois",11/08/2006,1156375,1848,USA
CMS,CMS Energy,reports,Utilities,Multi-Utilities,"Jackson, Michigan",03/05/1999,811156,1886,USA
KO,Coca-Cola Company,reports,Consumer Staples,Soft Drinks,"Atlanta, Georgia",04/03/1957,21344,1886,USA
CTSH,Cognizant Technology Solutions,reports,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",17/11/2006,1058290,1994,USA
CL,Colgate-Palmolive,reports,Consumer Staples,Household Products,"New York, New York",04/03/1957,21665,1806,USA
CMCSA,Comcast Corp.,reports,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",19/11/2002,1166691,1963,USA
CMA,Comerica Inc.,reports,Financials,Diversified Banks,"Dallas, Texas",01/12/1995,28412,1849,USA
CAG,Conagra Brands,reports,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",31/08/1983,23217,1919,USA
COP,ConocoPhillips,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",04/03/1957,1163165,2002,USA
ED,Consolidated Edison,reports,Utilities,Electric Utilities,"New York, New York",,1047862,1823,USA
STZ,Constellation Brands,reports,Consumer Staples,Distillers & Vintners,"Victor, New York",01/07/2005,16918,1945,USA
COO,The Cooper Companies,reports,Health Care,Health Care Supplies,"San Ramon, California",23/09/2016,711404,1958,USA
CPRT,Copart Inc,reports,Industrials,Diversified Support Services,"Dallas, Texas",02/07/2018,900075,1982,USA
GLW,Corning Inc.,reports,Information Technology,Electronic Components,"Corning, New York",,24741,1851,USA
CTVA,Corteva,reports,Materials,Fertilizers & Agricultural Chemicals,"Wilmington, Delaware",03/06/2019,1755672,2019,USA
COST,Costco Wholesale Corp.,reports,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington",01/10/1993,909832,1976,USA
CCI,Crown Castle,reports,Real Estate,Specialized REITs,"Houston, Texas",14/03/2012,1051470,1994,USA
CSX,CSX Corp.,reports,Industrials,Railroads,"Jacksonville, Florida",30/09/1967,277948,1980,USA
CMI,Cummins Inc.,reports,Industrials,Industrial Machinery,"Columbus, Indiana",31/03/1965,26172,1919,USA
CVS,CVS Health,reports,Health Care,Health Care Services,"Woonsocket, Rhode Island",04/03/1957,64803,1996,USA
DHI,D. R. Horton,reports,Consumer Discretionary,Homebuilding,"Arlington, Texas",22/06/2005,882184,1978,USA
DHR,Danaher Corp.,reports,Health Care,Health Care Equipment,"Washington, D.C.",,313616,1969,USA
DRI,Darden Restaurants,reports,Consumer Discretionary,Restaurants,"Orlando, Florida",,940944,1938,USA
DVA,DaVita Inc.,reports,Health Care,Health Care Facilities,"Denver, Colorado",31/07/2008,927066,1979,USA
DE,Deere & Co.,reports,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",04/03/1957,315189,1837,USA
DAL,Delta Air Lines Inc.,reports,Industrials,Airlines,"Atlanta, Georgia",11/09/2013,27904,1929,USA
XRAY,Dentsply Sirona,reports,Health Care,Health Care Supplies,"Charlotte, North Carolina",14/11/2008,818479,1969,USA
DVN,Devon Energy,reports,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",30/08/2000,1090012,1971,USA
DXCM,DexCom,reports,Health Care,Health Care Equipment,"San Diego, California",12/05/2020,1093557,1999,USA
FANG,Diamondback Energy,reports,Energy,Oil & Gas Exploration & Production,"Midland, Texas",03/12/2018,1539838,2007,USA
DLR,Digital Realty Trust Inc,reports,Real Estate,Specialized REITs,"Austin, Texas",18/05/2016,1297996,2004,USA
DFS,Discover Financial Services,reports,Financials,Consumer Finance,"Riverwoods, Illinois",02/07/2007,1393612,1985,USA
DISCA,"Discovery, Inc. (Series A)",reports,Communication Services,Broadcasting,"New York, New York",01/03/2010,1437107,1985,USA
DISCK,"Discovery, Inc. (Series C)",reports,Communication Services,Broadcasting,"New York, New York",07/08/2014,1437107,1985,USA
DISH,Dish Network,reports,Communication Services,Cable & Satellite,"Meridian, Colorado",13/03/2017,1001082,1980,USA
DG,Dollar General,reports,Consumer Discretionary,General Merchandise Stores,"Goodlettsville, Tennessee",03/12/2012,29534,1939,USA
DLTR,Dollar Tree,reports,Consumer Discretionary,General Merchandise Stores,"Chesapeake, Virginia",19/12/2011,935703,1986,USA
D,Dominion Energy,reports,Utilities,Electric Utilities,"Richmond, Virginia",,715957,1983,USA
DPZ,Domino's Pizza,reports,Consumer Discretionary,Restaurants,"Ann Arbor, Michigan",12/05/2020,1286681,1960,USA
DOV,Dover Corporation,reports,Industrials,Industrial Machinery,"Downers Grove, Illinois",31/10/1985,29905,1955,USA
DOW,Dow Inc.,reports,Materials,Commodity Chemicals,"Midland, Michigan",01/04/2019,1751788,2019,USA
DTE,DTE Energy Co.,reports,Utilities,Multi-Utilities,"Detroit, Michigan",04/03/1957,936340,1995,USA
DUK,Duke Energy,reports,Utilities,Electric Utilities,"Charlotte, North Carolina",30/06/1976,1326160,1904,USA
DRE,Duke Realty Corp,reports,Real Estate,Industrial REITs,"Indianapolis, Indiana",26/07/2017,783280,1972,USA
DD,DuPont de Nemours Inc,reports,Materials,Specialty Chemicals,"Wilmington, Delaware",02/04/2019,1666700,2017,USA
DXC,DXC Technology,reports,Information Technology,IT Consulting & Other Services,"Tysons Corner, Virginia",04/04/2017,1688568,2017,USA
EMN,Eastman Chemical,reports,Materials,Diversified Chemicals,"Kingsport, Tennessee",01/01/1994,915389,1920,USA
ETN,Eaton Corporation,reports,Industrials,Electrical Components & Equipment,"Dublin, Ireland",,1551182,1911,Ireland
EBAY,eBay Inc.,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"San Jose, California",22/07/2002,1065088,1995,USA
ECL,Ecolab Inc.,reports,Materials,Specialty Chemicals,"St. Paul, Minnesota",31/01/1989,31462,1923,USA
EIX,Edison Int'l,reports,Utilities,Electric Utilities,"Rosemead, California",04/03/1957,827052,1886,USA
EW,Edwards Lifesciences,reports,Health Care,Health Care Equipment,"Irvine, California",01/04/2011,1099800,1958,USA
EA,Electronic Arts,reports,Communication Services,Interactive Home Entertainment,"Redwood City, California",22/07/2002,712515,1982,USA
EMR,Emerson Electric Company,reports,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",31/03/1965,32604,1890,USA
