Symbol,Security,SEC filings,GICS Sector,GICS Sub-Industry,Headquarters Location,Date first added,CIK,Founded,Country
NWS,News Corp (Class B),reports,Communication Services,Publishing,"New York, New York",18/09/2015,1564708,1980,USA
NEE,NextEra Energy,reports,Utilities,Multi-Utilities,"Juno Beach, Florida",30/06/1976,753308,1925,USA
NLSN,Nielsen Holdings,reports,Industrials,Research & Consulting Services,"New York, New York",09/07/2013,1492633,1923,USA
NKE,"Nike, Inc.",reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",30/11/1988,320187,1964,USA
NI,NiSource Inc.,reports,Utilities,Multi-Utilities,"Merrillville, Indiana",,1111711,1912,USA
NSC,Norfolk Southern Corp.,reports,Industrials,Railroads,"Norfolk, Virginia",04/03/1957,702165,1881,USA
NTRS,Northern Trust Corp.,reports,Financials,Asset Management & Custody Banks,"Chicago, Illinois",,73124,1889,USA
NOC,Northrop Grumman,reports,Industrials,Aerospace & Defense,"West Falls Church, Virginia",30/06/1985,1133421,1930,USA
NLOK,NortonLifeLock,reports,Information Technology,Application Software,"Tempe, Arizona",25/03/2003,849399,1982,USA
NCLH,Norwegian Cruise Line Holdings,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",13/10/2017,1513761,1966,USA
NOV,NOV Inc.,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",14/03/2005,1021860,1841,USA
NRG,NRG Energy,reports,Utilities,Independent Power Producers & Energy Traders,"Princeton, New Jersey",29/01/2010,1013871,1992,USA
NUE,Nucor Corp.,reports,Materials,Steel,"Charlotte, North Carolina",30/04/1985,73309,1940,USA
NVDA,Nvidia Corporation,reports,Information Technology,Semiconductors,"Santa Clara, California",30/11/2001,1045810,1993,USA
NVR,"NVR, Inc.",reports,Consumer Discretionary,Homebuilding,"Reston, Virginia",26/09/2019,906163,1980,USA
NXPI,NXP Semiconductors,reports,Information Technology,Semiconductors,"Eindhoven, Netherlands",22/03/2021,1413447,1953,Netherlands
ORLY,O'Reilly Automotive,reports,Consumer Discretionary,Specialty Stores,"Springfield, Missouri",27/03/2009,898173,1957,USA
OXY,Occidental Petroleum,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",31/12/1982,797468,1920,USA
ODFL,Old Dominion Freight Line,reports,Industrials,Trucking,"Thomasville, North Carolina",09/12/2019,878927,1934,USA
OMC,Omnicom Group,reports,Communication Services,Advertising,"New York, New York",,29989,1986,USA
OKE,Oneok,reports,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",15/03/2010,1039684,1906,USA
ORCL,Oracle Corp.,reports,Information Technology,Application Software,"Austin, Texas",31/08/1989,1341439,1977,USA
OTIS,Otis Worldwide,reports,Industrials,Industrial Machinery,"Farmington, Connecticut",03/04/2020,1781335,1853,USA
PCAR,Paccar,reports,Industrials,Construction Machinery & Heavy Trucks,"Bellevue, Washington",31/12/1980,75362,1905,USA
PKG,Packaging Corporation of America,reports,Materials,Paper Packaging,"Lake Forest, Illinois",26/07/2017,75677,1959,USA
PH,Parker-Hannifin,reports,Industrials,Industrial Machinery,"Cleveland, Ohio",30/11/1985,76334,1917,USA
PAYX,Paychex Inc.,reports,Information Technology,Data Processing & Outsourced Services,"Penfield, New York",,723531,1971,USA
PAYC,Paycom,reports,Information Technology,Application Software,"Oklahoma City, Oklahoma",28/01/2020,1590955,1998,USA
PYPL,PayPal,reports,Information Technology,Data Processing & Outsourced Services,"San Jose, California",20/07/2015,1633917,1998,USA
PENN,Penn National Gaming,reports,Consumer Discretionary,Casinos & Gaming,"Wyomissing, Pennsylvania",22/03/2021,921738,1972,USA
PNR,Pentair plc,reports,Industrials,Industrial Machinery,"Worsley, UK",01/10/2012,77360,1966,United Kingdom
PBCT,People's United Financial,reports,Financials,Thrifts & Mortgage Finance,"Bridgeport, Connecticut",13/11/2008,1378946,1842,USA
PEP,PepsiCo Inc.,reports,Consumer Staples,Soft Drinks,"Purchase, New York",04/03/1957,77476,1898,USA
PKI,PerkinElmer,reports,Health Care,Health Care Equipment,"Waltham, Massachusetts",31/05/1985,31791,1937,USA
PRGO,Perrigo,reports,Health Care,Pharmaceuticals,"Dublin, Ireland",19/12/2011,1585364,1887,Ireland
PFE,Pfizer Inc.,reports,Health Care,Pharmaceuticals,"New York, New York",04/03/1957,78003,1849,USA
PM,Philip Morris International,reports,Consumer Staples,Tobacco,"New York, New York",31/03/2008,1413329,1847,USA
PSX,Phillips 66,reports,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",01/05/2012,1534701,1917,USA
PNW,Pinnacle West Capital,reports,Utilities,Multi-Utilities,"Phoenix, Arizona",,764622,1985,USA
PXD,Pioneer Natural Resources,reports,Energy,Oil & Gas Exploration & Production,"Irving, Texas",24/09/2008,1038357,1997,USA
PNC,PNC Financial Services,reports,Financials,Regional Banks,"Pittsburgh, Pennsylvania",30/04/1988,713676,1845,USA
POOL,Pool Corporation,reports,Consumer Discretionary,Distributors,"Covington, Louisiana",07/10/2020,945841,1993,USA
PPG,PPG Industries,reports,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",04/03/1957,79879,1883,USA
PPL,PPL Corp.,reports,Utilities,Electric Utilities,"Allentown, Pennsylvania",,922224,1920,USA
PFG,Principal Financial Group,reports,Financials,Life & Health Insurance,"Des Moines, Iowa",22/07/2002,1126328,1879,USA
PG,Procter & Gamble,reports,Consumer Staples,Personal Products,"Cincinnati, Ohio",04/03/1957,80424,1837,USA
PGR,Progressive Corp.,reports,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",04/08/1997,80661,1937,USA
PLD,Prologis,reports,Real Estate,Industrial REITs,"San Francisco, California",17/07/2003,1045609,1983,USA
PRU,Prudential Financial,reports,Financials,Life & Health Insurance,"Newark, New Jersey",22/07/2002,1137774,1875,USA
PEG,Public Service Enterprise Group (PSEG),reports,Utilities,Electric Utilities,"Newark, New Jersey",04/03/1957,788784,1903,USA
PSA,Public Storage,reports,Real Estate,Specialized REITs,"Glendale, California",19/08/2005,1393311,1972,USA
PHM,PulteGroup,reports,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",30/04/1984,822416,1956,USA
PVH,PVH Corp.,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",15/02/2013,78239,1881,USA
QRVO,Qorvo,reports,Information Technology,Semiconductors,"Greensboro, North Carolina",11/06/2015,1604778,2015,USA
PWR,Quanta Services Inc.,reports,Industrials,Construction & Engineering,"Houston, Texas",01/07/2009,1050915,1997,USA
QCOM,Qualcomm,reports,Information Technology,Semiconductors,"San Diego, California",,804328,1985,USA
DGX,Quest Diagnostics,reports,Health Care,Health Care Services,"Secaucus, New Jersey",12/12/2002,1022079,1967,USA
RL,Ralph Lauren Corporation,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",02/02/2007,1037038,1967,USA
RJF,Raymond James Financial,reports,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",20/03/2017,720005,1962,USA
RTX,Raytheon Technologies,reports,Industrials,Aerospace & Defense,"Waltham, Massachusetts",,101829,1922,USA
O,Realty Income Corporation,reports,Real Estate,Retail REITs,"San Diego, California",07/04/2015,726728,1969,USA
REG,Regency Centers Corporation,reports,Real Estate,Retail REITs,"Jacksonville, Florida",02/03/2017,910606,1963,USA
REGN,Regeneron Pharmaceuticals,reports,Health Care,Biotechnology,"Tarrytown, New York",01/05/2013,872589,1988,USA
RF,Regions Financial Corp.,reports,Financials,Regional Banks,"Birmingham, Alabama",28/08/1998,1281761,1971,USA
RSG,Republic Services Inc,reports,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",05/12/2008,1060391,1981,USA
RMD,ResMed,reports,Health Care,Health Care Equipment,"San Diego, California",26/07/2017,943819,1989,USA
RHI,Robert Half International,reports,Industrials,Human Resource & Employment Services,"Menlo Park, California",05/12/2000,315213,1948,USA
ROK,Rockwell Automation Inc.,reports,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",,1024478,1903,USA
ROL,"Rollins, Inc.",reports,Industrials,Environmental & Facilities Services,"Atlanta, Georgia",01/10/2018,84839,1948,USA
ROP,Roper Technologies,reports,Industrials,Industrial Conglomerates,"Sarasota, Florida",23/12/2009,882835,1981,USA
ROST,Ross Stores,reports,Consumer Discretionary,Apparel Retail,"Dublin, California",21/12/2009,745732,1982,USA
RCL,Royal Caribbean Group,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",05/12/2014,884887,1997,USA
SPGI,S&P Global Inc.,reports,Financials,Financial Exchanges & Data,"New York, New York",,64040,1917,USA
CRM,Salesforce.com,reports,Information Technology,Application Software,"San Francisco, California",15/09/2008,1108524,1999,USA
SBAC,SBA Communications,reports,Real Estate,Specialized REITs,"Boca Raton, Florida",01/09/2017,1034054,1989,USA
SLB,Schlumberger Ltd.,reports,Energy,Oil & Gas Equipment & Services,"Curaçao, Kingdom of the Netherlands",31/03/1965,87347,1926,Netherlands
STX,Seagate Technology,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",02/07/2012,1137789,1979,Ireland
SEE,Sealed Air,reports,Materials,Paper Packaging,"Charlotte, North Carolina",04/03/1957,1012100,1960,USA
SRE,Sempra Energy,reports,Utilities,Multi-Utilities,"San Diego, California",,1032208,1998,USA
NOW,ServiceNow,reports,Information Technology,Systems Software,"Santa Clara, California",21/11/2019,1373715,2003,USA
SHW,Sherwin-Williams,reports,Materials,Specialty Chemicals,"Cleveland, Ohio",30/06/1964,89800,1866,USA
SPG,Simon Property Group Inc,reports,Real Estate,Retail REITs,"Indianapolis, Indiana",26/06/2002,1063761,2003,USA
SWKS,Skyworks Solutions,reports,Information Technology,Semiconductors,"Woburn, Massachusetts",12/03/2015,4127,2002,USA
SNA,Snap-on,reports,Industrials,Industrial Machinery,"Kenosha, Wisconsin",30/09/1982,91440,1920,USA
SO,Southern Company,reports,Utilities,Electric Utilities,"Atlanta, Georgia",04/03/1957,92122,1945,USA
LUV,Southwest Airlines,reports,Industrials,Airlines,"Dallas, Texas",01/07/1994,92380,1967,USA
SWK,Stanley Black & Decker,reports,Industrials,Industrial Machinery,"New Britain, Connecticut",30/09/1982,93556,1843,USA
SBUX,Starbucks Corp.,reports,Consumer Discretionary,Restaurants,"Seattle, Washington",,829224,1971,USA
STT,State Street Corp.,reports,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",,93751,1792,USA
STE,Steris,reports,Health Care,Health Care Equipment,"Dublin, Ireland",23/12/2019,1757898,1985,Ireland
SYK,Stryker Corp.,reports,Health Care,Health Care Equipment,"Kalamazoo, Michigan",12/12/2000,310764,1941,USA
SIVB,SVB Financial,reports,Financials,Regional Banks,"Santa Clara, California",19/03/2018,719739,1983,USA
SYF,Synchrony Financial,reports,Financials,Consumer Finance,"Stamford, Connecticut",18/11/2015,1601712,2003,USA
SNPS,Synopsys Inc.,reports,Information Technology,Application Software,"Mountain View, California",16/03/2017,883241,1986,USA
SYY,Sysco Corp.,reports,Consumer Staples,Food Distributors,"Houston, Texas",31/12/1986,96021,1969,USA
TMUS,T-Mobile US,reports,Communication Services,Wireless Telecommunication Services,"Bellevue, Washington",15/07/2019,1283699,1994,USA
TROW,T. Rowe Price Group,reports,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",,1113169,1937,USA
TTWO,Take-Two Interactive,reports,Communication Services,Interactive Home Entertainment,"New York, New York",19/03/2018,946581,1993,USA
TPR,"Tapestry, Inc.",reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",,1116132,2017,USA
TGT,Target Corp.,reports,Consumer Discretionary,General Merchandise Stores,"Minneapolis, Minnesota",31/12/1976,27419,1902,USA
TEL,TE Connectivity Ltd.,reports,Information Technology,Electronic Manufacturing Services,"Schaffhausen, Switzerland",17/10/2011,1385157,2007,Switzerland
TDY,Teledyne Technologies,reports,Industrials,Aerospace & Defense,"Thousand Oaks, California",22/06/2020,1094285,1960,USA
TFX,Teleflex,reports,Health Care,Health Care Equipment,"Wayne, Pennsylvania",18/01/2019,96943,1943,USA
TER,Teradyne,reports,Information Technology,Semiconductor Equipment,"North Reading, Massachusetts",21/09/2020,97210,1960,USA
TSLA,"Tesla, Inc.",reports,Consumer Discretionary,Automobile Manufacturers,"Palo Alto, California",21/12/2020,1318605,2003,USA
TXN,Texas Instruments,reports,Information Technology,Semiconductors,"Dallas, Texas",,97476,1930,USA
TXT,Textron Inc.,reports,Industrials,Aerospace & Defense,"Providence, Rhode Island",31/12/1978,217346,1923,USA
TMO,Thermo Fisher Scientific,reports,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",03/08/2004,97745,1902,USA
TJX,TJX Companies Inc.,reports,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",30/09/1985,109198,1987,USA
TSCO,Tractor Supply Company,reports,Consumer Discretionary,Specialty Stores,"Brentwood, Tennessee",24/01/2014,916365,1938,USA
TT,Trane Technologies plc,reports,Industrials,Building Products,"Dublin, Ireland",17/11/2010,1466258,1871,Ireland
TDG,TransDigm Group,reports,Industrials,Aerospace & Defense,"Cleveland, Ohio",03/06/2016,1260221,1993,USA
TRV,The Travelers Companies,reports,Financials,Property & Casualty Insurance,"New York, New York",21/08/2002,86312,1853,USA
TRMB,Trimble Inc.,reports,Information Technology,Electronic Equipment & Instruments,"Sunnyvale, California",21/01/2021,864749,1978,USA
TFC,Truist Financial,reports,Financials,Regional Banks,"Charlotte, North Carolina",04/12/1997,92230,1872,USA
TWTR,"Twitter, Inc.",reports,Communication Services,Interactive Media & Services,"San Francisco, California",07/06/2018,1418091,2006,USA
TYL,Tyler Technologies,reports,Information Technology,Application Software,"Plano, Texas",22/06/2020,860731,1966,USA
TSN,Tyson Foods,reports,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",,100493,1935,USA
UDR,"UDR, Inc.",reports,Real Estate,Residential REITs,"Highlands Ranch, Colorado",07/03/2016,74208,1972,USA
ULTA,Ulta Beauty,reports,Consumer Discretionary,Specialty Stores,"Bolingbrook, Illinois",18/04/2016,1403568,1990,USA
USB,U.S. Bancorp,reports,Financials,Diversified Banks,"Minneapolis, Minnesota",,36104,1968,USA
UAA,Under Armour (Class A),reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",01/05/2014,1336917,1996,USA
UA,Under Armour (Class C),reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",08/04/2016,1336917,1996,USA
UNP,Union Pacific Corp,reports,Industrials,Railroads,"Omaha, Nebraska",04/03/1957,100885,1862,USA
UAL,United Airlines Holdings,reports,Industrials,Airlines,"Chicago, Illinois",03/09/2015,100517,1967,USA
UNH,UnitedHealth Group Inc.,reports,Health Care,Managed Health Care,"Minnetonka, Minnesota",01/07/1994,731766,1977,USA
UPS,United Parcel Service,reports,Industrials,Air Freight & Logistics,"Atlanta, Georgia",22/07/2002,1090727,1907,USA
URI,"United Rentals, Inc.",reports,Industrials,Trading Companies & Distributors,"Stamford, Connecticut",20/09/2014,1067701,1997,USA
UHS,Universal Health Services,reports,Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",20/09/2014,352915,1979,USA
UNM,Unum Group,reports,Financials,Life & Health Insurance,"Chattanooga, Tennessee",01/03/1994,5513,1999,USA
VLO,Valero Energy,reports,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",,1035002,1980,USA
VAR,Varian Medical Systems,reports,Health Care,Health Care Equipment,"Palo Alto, California",12/02/2007,203527,1948,USA
VTR,Ventas Inc,reports,Real Estate,Health Care REITs,"Chicago, Illinois",04/03/2009,740260,1998,USA
VRSN,Verisign Inc.,reports,Information Technology,Internet Services & Infrastructure,"Dulles, Virginia",01/02/2006,1014473,1995,USA
VRSK,Verisk Analytics,reports,Industrials,Research & Consulting Services,"Jersey City, New Jersey",08/10/2015,1442145,1971,USA
VZ,Verizon Communications,reports,Communication Services,Integrated Telecommunication Services,"New York, New York",30/11/1983,732712,1877,USA
VRTX,Vertex Pharmaceuticals Inc,reports,Health Care,Biotechnology,"Cambridge, Massachusetts",23/09/2013,875320,1989,USA
VFC,VF Corporation,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Denver, Colorado",30/06/1979,103379,1899,USA
VIAC,ViacomCBS,reports,Communication Services,Movies & Entertainment,"New York, New York",,813828,1952,USA
VTRS,Viatris,reports,Health Care,Pharmaceuticals,"Pittsburgh, Pennsylvania",23/04/2004,1792044,1961,USA
V,Visa Inc.,reports,Information Technology,Data Processing & Outsourced Services,"San Francisco, California",21/12/2009,1403161,1958,USA
VNO,Vornado Realty Trust,reports,Real Estate,Office REITs,"New York, New York",,899689,1982,USA
VMC,Vulcan Materials,reports,Materials,Construction Materials,"Birmingham, Alabama",30/06/1999,1396009,1909,USA
WRB,W. R. Berkley Corporation,reports,Financials,Property & Casualty Insurance,"Greenwich, Connecticut",05/12/2019,11544,1967,USA
WAB,Westinghouse Air Brake Technologies Corp,reports,Industrials,Construction Machinery & Heavy Trucks,"Wilmerding, Pennsylvania",27/02/2019,943452,1869,USA
WMT,Walmart,reports,Consumer Staples,Hypermarkets & Super Centers,"Bentonville, Arkansas",31/08/1982,104169,1962,USA
WBA,Walgreens Boots Alliance,reports,Consumer Staples,Drug Retail,"Deerfield, Illinois",31/12/1979,1618921,2014,USA
DIS,The Walt Disney Company,reports,Communication Services,Movies & Entertainment,"Burbank, California",30/06/1976,1744489,1923,USA
WM,Waste Management Inc.,reports,Industrials,Environmental & Facilities Services,"Houston, Texas",,823768,1968,USA
WAT,Waters Corporation,reports,Health Care,Health Care Distributors,"Milford, Massachusetts",,1000697,1958,USA
WEC,WEC Energy Group,reports,Utilities,Electric Utilities,"Milwaukee, Wisconsin",31/10/2008,783325,1896,USA
WFC,Wells Fargo,reports,Financials,Diversified Banks,"San Francisco, California",30/06/1976,72971,1852,USA
WELL,Welltower Inc.,reports,Real Estate,Health Care REITs,"Toledo, Ohio",30/01/2009,766704,1970,USA
WST,West Pharmaceutical Services,reports,Health Care,Health Care Supplies,"Exton, Pennsylvania",22/05/2020,105770,1923,USA
WDC,Western Digital,reports,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",01/07/2009,106040,1970,USA
WU,Western Union Co,reports,Information Technology,Data Processing & Outsourced Services,"Englewood, Colorado",29/09/2006,1365135,1851,USA
WRK,WestRock,reports,Materials,Paper Packaging,"Atlanta, Georgia",,1732845,2015,USA
WY,Weyerhaeuser,reports,Real Estate,Specialized REITs,"Federal Way, Washington",,106535,1900,USA
WHR,Whirlpool Corp.,reports,Consumer Discretionary,Household Appliances,"Benton Harbor, Michigan",,106640,1911,USA
WMB,Williams Companies,reports,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",31/03/1975,107263,1908,USA
WLTW,Willis Towers Watson,reports,Financials,Insurance Brokers,"London, United Kingdom",05/01/2016,1140536,2016,United Kingdom
WYNN,Wynn Resorts Ltd,reports,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",14/11/2008,1174922,2002,USA
XEL,Xcel Energy Inc,reports,Utilities,Multi-Utilities,"Minneapolis, Minnesota",04/03/1957,72903,1909,USA
XLNX,Xilinx,reports,Information Technology,Semiconductors,"San Jose, California",08/11/1999,743988,1984,USA
XYL,Xylem Inc.,reports,Industrials,Industrial Machinery,"White Plains, New York",01/11/2011,1524472,2011,USA
YUM,Yum! Brands Inc,reports,Consumer Discretionary,Restaurants,"Louisville, Kentucky",06/10/1997,1041061,1997,USA
ZBRA,Zebra Technologies,reports,Information Technology,Electronic Equipment & Instruments,"Lincolnshire, Illinois",23/12/2019,877212,1969,USA
ZBH,Zimmer Biomet,reports,Health Care,Health Care Equipment,"Warsaw, Indiana",07/08/2001,1136869,1927,USA
ZION,Zions Bancorp,reports,Financials,Regional Banks,"Salt Lake City, Utah",22/06/2001,109380,1873,USA
ZTS,Zoetis,reports,Health Care,Pharmaceuticals,"Parsippany, New Jersey",21/06/2013,1555280,1952,USA
